Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [187, 34]  Tails: ["[188, 34] ", "[188, 33] ", "[188, 32] ", "[188, 31] ", "[188, 32] ", "[188, 33] ", "[188, 34] ", "[188, 35] ", "[187, 35] "]
Head: [186, 34]  Tails: ["[187, 34] ", "[188, 33] ", "[188, 32] ", "[188, 31] ", "[188, 32] ", "[188, 33] ", "[188, 34] ", "[188, 35] ", "[187, 35] "]
Head: [185, 34]  Tails: ["[186, 34] ", "[187, 34] ", "[187, 33] ", "[187, 32] ", "[188, 32] ", "[188, 33] ", "[188, 34] ", "[188, 35] ", "[187, 35] "]
Head: [184, 34]  Tails: ["[185, 34] ", "[186, 34] ", "[187, 33] ", "[187, 32] ", "[188, 32] ", "[188, 33] ", "[188, 34] ", "[188, 35] ", "[187, 35] "]
Head: [183, 34]  Tails: ["[184, 34] ", "[185, 34] ", "[186, 34] ", "[186, 33] ", "[187, 33] ", "[188, 33] ", "[188, 34] ", "[188, 35] ", "[187, 35] "]
Head: [182, 34]  Tails: ["[183, 34] ", "[184, 34] ", "[185, 34] ", "[186, 33] ", "[187, 33] ", "[188, 33] ", "[188, 34] ", "[188, 35] ", "[187, 35] "]
Head: [181, 34]  Tails: ["[182, 34] ", "[183, 34] ", "[184, 34] ", "[185, 34] ", "[186, 34] ", "[187, 34] ", "[188, 34] ", "[188, 35] ", "[187, 35] "]
Head: [180, 34]  Tails: ["[181, 34] ", "[182, 34] ", "[183, 34] ", "[184, 34] ", "[185, 34] ", "[186, 34] ", "[187, 34] ", "[188, 35] ", "[187, 35] "]
Head: [179, 34]  Tails: ["[180, 34] ", "[181, 34] ", "[182, 34] ", "[183, 34] ", "[184, 34] ", "[185, 34] ", "[186, 34] ", "[187, 34] ", "[187, 35] "]
Head: [179, 33]  Tails: ["[180, 34] ", "[181, 34] ", "[182, 34] ", "[183, 34] ", "[184, 34] ", "[185, 34] ", "[186, 34] ", "[187, 34] ", "[187, 35] "]
Head: [179, 32]  Tails: ["[179, 33] ", "[180, 33] ", "[181, 33] ", "[182, 33] ", "[183, 33] ", "[184, 33] ", "[185, 33] ", "[186, 33] ", "[186, 34] "]
Head: [179, 31]  Tails: ["[179, 32] ", "[180, 33] ", "[181, 33] ", "[182, 33] ", "[183, 33] ", "[184, 33] ", "[185, 33] ", "[186, 33] ", "[186, 34] "]
Head: [179, 30]  Tails: ["[179, 31] ", "[179, 32] ", "[180, 32] ", "[181, 32] ", "[182, 32] ", "[183, 32] ", "[184, 32] ", "[185, 32] ", "[185, 33] "]
Head: [179, 29]  Tails: ["[179, 30] ", "[179, 31] ", "[180, 32] ", "[181, 32] ", "[182, 32] ", "[183, 32] ", "[184, 32] ", "[185, 32] ", "[185, 33] "]
Head: [179, 28]  Tails: ["[179, 29] ", "[179, 30] ", "[179, 31] ", "[180, 31] ", "[181, 31] ", "[182, 31] ", "[183, 31] ", "[184, 31] ", "[184, 32] "]
Head: [179, 27]  Tails: ["[179, 28] ", "[179, 29] ", "[179, 30] ", "[180, 31] ", "[181, 31] ", "[182, 31] ", "[183, 31] ", "[184, 31] ", "[184, 32] "]
Head: [179, 26]  Tails: ["[179, 27] ", "[179, 28] ", "[179, 29] ", "[179, 30] ", "[180, 30] ", "[181, 30] ", "[182, 30] ", "[183, 30] ", "[183, 31] "]
Head: [179, 25]  Tails: ["[179, 26] ", "[179, 27] ", "[179, 28] ", "[179, 29] ", "[180, 30] ", "[181, 30] ", "[182, 30] ", "[183, 30] ", "[183, 31] "]
Head: [179, 24]  Tails: ["[179, 25] ", "[179, 26] ", "[179, 27] ", "[179, 28] ", "[179, 29] ", "[180, 29] ", "[181, 29] ", "[182, 29] ", "[182, 30] "]
Head: [179, 23]  Tails: ["[179, 24] ", "[179, 25] ", "[179, 26] ", "[179, 27] ", "[179, 28] ", "[180, 29] ", "[181, 29] ", "[182, 29] ", "[182, 30] "]
Head: [180, 23]  Tails: ["[179, 24] ", "[179, 25] ", "[179, 26] ", "[179, 27] ", "[179, 28] ", "[180, 29] ", "[181, 29] ", "[182, 29] ", "[182, 30] "]
Head: [181, 23]  Tails: ["[180, 23] ", "[180, 24] ", "[180, 25] ", "[180, 26] ", "[180, 27] ", "[180, 28] ", "[181, 29] ", "[182, 29] ", "[182, 30] "]
Head: [182, 23]  Tails: ["[181, 23] ", "[180, 24] ", "[180, 25] ", "[180, 26] ", "[180, 27] ", "[180, 28] ", "[181, 29] ", "[182, 29] ", "[182, 30] "]
Head: [183, 23]  Tails: ["[182, 23] ", "[181, 23] ", "[181, 24] ", "[181, 25] ", "[181, 26] ", "[181, 27] ", "[181, 28] ", "[182, 29] ", "[182, 30] "]
Head: [184, 23]  Tails: ["[183, 23] ", "[182, 23] ", "[181, 24] ", "[181, 25] ", "[181, 26] ", "[181, 27] ", "[181, 28] ", "[182, 29] ", "[182, 30] "]
Head: [185, 23]  Tails: ["[184, 23] ", "[183, 23] ", "[182, 23] ", "[182, 24] ", "[182, 25] ", "[182, 26] ", "[182, 27] ", "[182, 28] ", "[182, 29] "]
Head: [186, 23]  Tails: ["[185, 23] ", "[184, 23] ", "[183, 23] ", "[182, 24] ", "[182, 25] ", "[182, 26] ", "[182, 27] ", "[182, 28] ", "[182, 29] "]
Head: [187, 23]  Tails: ["[186, 23] ", "[185, 23] ", "[184, 23] ", "[183, 23] ", "[183, 24] ", "[183, 25] ", "[183, 26] ", "[183, 27] ", "[183, 28] "]
Head: [188, 23]  Tails: ["[187, 23] ", "[186, 23] ", "[185, 23] ", "[184, 23] ", "[183, 24] ", "[183, 25] ", "[183, 26] ", "[183, 27] ", "[183, 28] "]
Head: [189, 23]  Tails: ["[188, 23] ", "[187, 23] ", "[186, 23] ", "[185, 23] ", "[184, 23] ", "[184, 24] ", "[184, 25] ", "[184, 26] ", "[184, 27] "]
Head: [190, 23]  Tails: ["[189, 23] ", "[188, 23] ", "[187, 23] ", "[186, 23] ", "[185, 23] ", "[184, 24] ", "[184, 25] ", "[184, 26] ", "[184, 27] "]
Head: [190, 24]  Tails: ["[189, 23] ", "[188, 23] ", "[187, 23] ", "[186, 23] ", "[185, 23] ", "[184, 24] ", "[184, 25] ", "[184, 26] ", "[184, 27] "]
Head: [190, 25]  Tails: ["[190, 24] ", "[189, 24] ", "[188, 24] ", "[187, 24] ", "[186, 24] ", "[185, 24] ", "[184, 25] ", "[184, 26] ", "[184, 27] "]
Head: [190, 26]  Tails: ["[190, 25] ", "[189, 24] ", "[188, 24] ", "[187, 24] ", "[186, 24] ", "[185, 24] ", "[184, 25] ", "[184, 26] ", "[184, 27] "]
Head: [190, 27]  Tails: ["[190, 26] ", "[190, 25] ", "[189, 25] ", "[188, 25] ", "[187, 25] ", "[186, 25] ", "[185, 25] ", "[184, 26] ", "[184, 27] "]
Head: [190, 28]  Tails: ["[190, 27] ", "[190, 26] ", "[189, 25] ", "[188, 25] ", "[187, 25] ", "[186, 25] ", "[185, 25] ", "[184, 26] ", "[184, 27] "]
Head: [190, 29]  Tails: ["[190, 28] ", "[190, 27] ", "[190, 26] ", "[189, 26] ", "[188, 26] ", "[187, 26] ", "[186, 26] ", "[185, 26] ", "[184, 27] "]
Head: [190, 30]  Tails: ["[190, 29] ", "[190, 28] ", "[190, 27] ", "[189, 26] ", "[188, 26] ", "[187, 26] ", "[186, 26] ", "[185, 26] ", "[184, 27] "]
Head: [190, 31]  Tails: ["[190, 30] ", "[190, 29] ", "[190, 28] ", "[190, 27] ", "[189, 27] ", "[188, 27] ", "[187, 27] ", "[186, 27] ", "[185, 27] "]
Head: [190, 32]  Tails: ["[190, 31] ", "[190, 30] ", "[190, 29] ", "[190, 28] ", "[189, 27] ", "[188, 27] ", "[187, 27] ", "[186, 27] ", "[185, 27] "]
Head: [190, 33]  Tails: ["[190, 32] ", "[190, 31] ", "[190, 30] ", "[190, 29] ", "[190, 28] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 34]  Tails: ["[190, 33] ", "[190, 32] ", "[190, 31] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 33]  Tails: ["[190, 33] ", "[190, 32] ", "[190, 31] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 32]  Tails: ["[190, 33] ", "[190, 32] ", "[190, 31] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 31]  Tails: ["[190, 32] ", "[190, 32] ", "[190, 31] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 30]  Tails: ["[190, 31] ", "[190, 32] ", "[190, 31] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 29]  Tails: ["[190, 30] ", "[190, 31] ", "[190, 31] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 28]  Tails: ["[190, 29] ", "[190, 30] ", "[190, 31] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 27]  Tails: ["[190, 28] ", "[190, 29] ", "[190, 30] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 26]  Tails: ["[190, 27] ", "[190, 28] ", "[190, 29] ", "[190, 30] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 25]  Tails: ["[190, 26] ", "[190, 27] ", "[190, 28] ", "[190, 29] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 24]  Tails: ["[190, 25] ", "[190, 26] ", "[190, 27] ", "[190, 28] ", "[190, 29] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [190, 23]  Tails: ["[190, 24] ", "[190, 25] ", "[190, 26] ", "[190, 27] ", "[190, 28] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [191, 23]  Tails: ["[190, 24] ", "[190, 25] ", "[190, 26] ", "[190, 27] ", "[190, 28] ", "[189, 28] ", "[188, 28] ", "[187, 28] ", "[186, 28] "]
Head: [192, 23]  Tails: ["[191, 23] ", "[191, 24] ", "[191, 25] ", "[191, 26] ", "[191, 27] ", "[190, 27] ", "[189, 27] ", "[188, 27] ", "[187, 27] "]
Head: [193, 23]  Tails: ["[192, 23] ", "[191, 24] ", "[191, 25] ", "[191, 26] ", "[191, 27] ", "[190, 27] ", "[189, 27] ", "[188, 27] ", "[187, 27] "]
Head: [194, 23]  Tails: ["[193, 23] ", "[192, 23] ", "[192, 24] ", "[192, 25] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] ", "[188, 26] "]
Head: [195, 23]  Tails: ["[194, 23] ", "[193, 23] ", "[192, 24] ", "[192, 25] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] ", "[188, 26] "]
Head: [195, 24]  Tails: ["[194, 23] ", "[193, 23] ", "[192, 24] ", "[192, 25] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] ", "[188, 26] "]
Head: [195, 25]  Tails: ["[195, 24] ", "[194, 24] ", "[193, 24] ", "[192, 25] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] ", "[188, 26] "]
Head: [195, 26]  Tails: ["[195, 25] ", "[194, 24] ", "[193, 24] ", "[192, 25] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] ", "[188, 26] "]
Head: [195, 27]  Tails: ["[195, 26] ", "[195, 25] ", "[194, 25] ", "[193, 25] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] ", "[188, 26] "]
Head: [195, 28]  Tails: ["[195, 27] ", "[195, 26] ", "[194, 25] ", "[193, 25] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] ", "[188, 26] "]
Head: [195, 29]  Tails: ["[195, 28] ", "[195, 27] ", "[195, 26] ", "[194, 26] ", "[193, 26] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] "]
Head: [195, 30]  Tails: ["[195, 29] ", "[195, 28] ", "[195, 27] ", "[194, 26] ", "[193, 26] ", "[192, 26] ", "[191, 26] ", "[190, 26] ", "[189, 26] "]
Head: [195, 31]  Tails: ["[195, 30] ", "[195, 29] ", "[195, 28] ", "[195, 27] ", "[194, 27] ", "[193, 27] ", "[192, 27] ", "[191, 27] ", "[190, 27] "]
Head: [195, 32]  Tails: ["[195, 31] ", "[195, 30] ", "[195, 29] ", "[195, 28] ", "[194, 27] ", "[193, 27] ", "[192, 27] ", "[191, 27] ", "[190, 27] "]
Head: [196, 32]  Tails: ["[195, 31] ", "[195, 30] ", "[195, 29] ", "[195, 28] ", "[194, 27] ", "[193, 27] ", "[192, 27] ", "[191, 27] ", "[190, 27] "]
Head: [197, 32]  Tails: ["[196, 32] ", "[196, 31] ", "[196, 30] ", "[196, 29] ", "[195, 28] ", "[194, 28] ", "[193, 28] ", "[192, 28] ", "[191, 28] "]
Head: [198, 32]  Tails: ["[197, 32] ", "[196, 31] ", "[196, 30] ", "[196, 29] ", "[195, 28] ", "[194, 28] ", "[193, 28] ", "[192, 28] ", "[191, 28] "]
Head: [199, 32]  Tails: ["[198, 32] ", "[197, 32] ", "[197, 31] ", "[197, 30] ", "[196, 29] ", "[195, 29] ", "[194, 29] ", "[193, 29] ", "[192, 29] "]
Head: [200, 32]  Tails: ["[199, 32] ", "[198, 32] ", "[197, 31] ", "[197, 30] ", "[196, 29] ", "[195, 29] ", "[194, 29] ", "[193, 29] ", "[192, 29] "]
Head: [201, 32]  Tails: ["[200, 32] ", "[199, 32] ", "[198, 32] ", "[198, 31] ", "[197, 30] ", "[196, 30] ", "[195, 30] ", "[194, 30] ", "[193, 30] "]
Head: [202, 32]  Tails: ["[201, 32] ", "[200, 32] ", "[199, 32] ", "[198, 31] ", "[197, 30] ", "[196, 30] ", "[195, 30] ", "[194, 30] ", "[193, 30] "]
Head: [203, 32]  Tails: ["[202, 32] ", "[201, 32] ", "[200, 32] ", "[199, 32] ", "[198, 31] ", "[197, 31] ", "[196, 31] ", "[195, 31] ", "[194, 31] "]
Head: [203, 31]  Tails: ["[202, 32] ", "[201, 32] ", "[200, 32] ", "[199, 32] ", "[198, 31] ", "[197, 31] ", "[196, 31] ", "[195, 31] ", "[194, 31] "]
Head: [203, 30]  Tails: ["[203, 31] ", "[202, 31] ", "[201, 31] ", "[200, 31] ", "[199, 31] ", "[198, 31] ", "[197, 31] ", "[196, 31] ", "[195, 31] "]
Head: [203, 29]  Tails: ["[203, 30] ", "[202, 31] ", "[201, 31] ", "[200, 31] ", "[199, 31] ", "[198, 31] ", "[197, 31] ", "[196, 31] ", "[195, 31] "]
Head: [203, 28]  Tails: ["[203, 29] ", "[203, 30] ", "[202, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [202, 28]  Tails: ["[203, 29] ", "[203, 30] ", "[202, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [201, 28]  Tails: ["[202, 28] ", "[202, 29] ", "[202, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [200, 28]  Tails: ["[201, 28] ", "[202, 29] ", "[202, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [200, 29]  Tails: ["[201, 28] ", "[202, 29] ", "[202, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [200, 30]  Tails: ["[200, 29] ", "[201, 29] ", "[202, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [200, 31]  Tails: ["[200, 30] ", "[201, 29] ", "[202, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [200, 32]  Tails: ["[200, 31] ", "[200, 30] ", "[201, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [199, 32]  Tails: ["[200, 31] ", "[200, 30] ", "[201, 30] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [198, 32]  Tails: ["[199, 32] ", "[199, 31] ", "[200, 31] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [199, 32]  Tails: ["[199, 32] ", "[199, 31] ", "[200, 31] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [200, 32]  Tails: ["[199, 32] ", "[199, 31] ", "[200, 31] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [201, 32]  Tails: ["[200, 32] ", "[199, 31] ", "[200, 31] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [202, 32]  Tails: ["[201, 32] ", "[200, 32] ", "[200, 31] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [203, 32]  Tails: ["[202, 32] ", "[201, 32] ", "[200, 31] ", "[201, 30] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [204, 32]  Tails: ["[203, 32] ", "[202, 32] ", "[201, 32] ", "[201, 31] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [205, 32]  Tails: ["[204, 32] ", "[203, 32] ", "[202, 32] ", "[201, 31] ", "[200, 30] ", "[199, 30] ", "[198, 30] ", "[197, 30] ", "[196, 30] "]
Head: [206, 32]  Tails: ["[205, 32] ", "[204, 32] ", "[203, 32] ", "[202, 32] ", "[201, 31] ", "[200, 31] ", "[199, 31] ", "[198, 31] ", "[197, 31] "]
Head: [207, 32]  Tails: ["[206, 32] ", "[205, 32] ", "[204, 32] ", "[203, 32] ", "[202, 32] ", "[201, 32] ", "[200, 32] ", "[199, 32] ", "[198, 32] "]
Head: [208, 32]  Tails: ["[207, 32] ", "[206, 32] ", "[205, 32] ", "[204, 32] ", "[203, 32] ", "[202, 32] ", "[201, 32] ", "[200, 32] ", "[199, 32] "]
Head: [209, 32]  Tails: ["[208, 32] ", "[207, 32] ", "[206, 32] ", "[205, 32] ", "[204, 32] ", "[203, 32] ", "[202, 32] ", "[201, 32] ", "[200, 32] "]
Head: [209, 31]  Tails: ["[208, 32] ", "[207, 32] ", "[206, 32] ", "[205, 32] ", "[204, 32] ", "[203, 32] ", "[202, 32] ", "[201, 32] ", "[200, 32] "]
Head: [209, 30]  Tails: ["[209, 31] ", "[208, 31] ", "[207, 31] ", "[206, 31] ", "[205, 31] ", "[204, 31] ", "[203, 31] ", "[202, 31] ", "[201, 31] "]
Head: [209, 29]  Tails: ["[209, 30] ", "[208, 31] ", "[207, 31] ", "[206, 31] ", "[205, 31] ", "[204, 31] ", "[203, 31] ", "[202, 31] ", "[201, 31] "]
Head: [209, 28]  Tails: ["[209, 29] ", "[209, 30] ", "[208, 30] ", "[207, 30] ", "[206, 30] ", "[205, 30] ", "[204, 30] ", "[203, 30] ", "[202, 30] "]
Head: [209, 27]  Tails: ["[209, 28] ", "[209, 29] ", "[208, 30] ", "[207, 30] ", "[206, 30] ", "[205, 30] ", "[204, 30] ", "[203, 30] ", "[202, 30] "]
Head: [209, 26]  Tails: ["[209, 27] ", "[209, 28] ", "[209, 29] ", "[208, 29] ", "[207, 29] ", "[206, 29] ", "[205, 29] ", "[204, 29] ", "[203, 29] "]
Head: [209, 25]  Tails: ["[209, 26] ", "[209, 27] ", "[209, 28] ", "[208, 29] ", "[207, 29] ", "[206, 29] ", "[205, 29] ", "[204, 29] ", "[203, 29] "]
Head: [209, 24]  Tails: ["[209, 25] ", "[209, 26] ", "[209, 27] ", "[209, 28] ", "[208, 28] ", "[207, 28] ", "[206, 28] ", "[205, 28] ", "[204, 28] "]
Head: [209, 23]  Tails: ["[209, 24] ", "[209, 25] ", "[209, 26] ", "[209, 27] ", "[208, 28] ", "[207, 28] ", "[206, 28] ", "[205, 28] ", "[204, 28] "]
Head: [209, 24]  Tails: ["[209, 24] ", "[209, 25] ", "[209, 26] ", "[209, 27] ", "[208, 28] ", "[207, 28] ", "[206, 28] ", "[205, 28] ", "[204, 28] "]
Head: [209, 23]  Tails: ["[209, 24] ", "[209, 25] ", "[209, 26] ", "[209, 27] ", "[208, 28] ", "[207, 28] ", "[206, 28] ", "[205, 28] ", "[204, 28] "]
Head: [209, 22]  Tails: ["[209, 23] ", "[209, 24] ", "[209, 25] ", "[209, 26] ", "[209, 27] ", "[208, 27] ", "[207, 27] ", "[206, 27] ", "[205, 27] "]
Head: [209, 21]  Tails: ["[209, 22] ", "[209, 23] ", "[209, 24] ", "[209, 25] ", "[209, 26] ", "[208, 27] ", "[207, 27] ", "[206, 27] ", "[205, 27] "]
Head: [209, 20]  Tails: ["[209, 21] ", "[209, 22] ", "[209, 23] ", "[209, 24] ", "[209, 25] ", "[209, 26] ", "[208, 26] ", "[207, 26] ", "[206, 26] "]
Head: [209, 19]  Tails: ["[209, 20] ", "[209, 21] ", "[209, 22] ", "[209, 23] ", "[209, 24] ", "[209, 25] ", "[208, 26] ", "[207, 26] ", "[206, 26] "]
Head: [209, 18]  Tails: ["[209, 19] ", "[209, 20] ", "[209, 21] ", "[209, 22] ", "[209, 23] ", "[209, 24] ", "[209, 25] ", "[208, 25] ", "[207, 25] "]
Head: [209, 17]  Tails: ["[209, 18] ", "[209, 19] ", "[209, 20] ", "[209, 21] ", "[209, 22] ", "[209, 23] ", "[209, 24] ", "[208, 25] ", "[207, 25] "]
Head: [209, 16]  Tails: ["[209, 17] ", "[209, 18] ", "[209, 19] ", "[209, 20] ", "[209, 21] ", "[209, 22] ", "[209, 23] ", "[209, 24] ", "[208, 24] "]
Head: [210, 16]  Tails: ["[209, 17] ", "[209, 18] ", "[209, 19] ", "[209, 20] ", "[209, 21] ", "[209, 22] ", "[209, 23] ", "[209, 24] ", "[208, 24] "]
Head: [211, 16]  Tails: ["[210, 16] ", "[210, 17] ", "[210, 18] ", "[210, 19] ", "[210, 20] ", "[210, 21] ", "[210, 22] ", "[210, 23] ", "[209, 23] "]
Head: [212, 16]  Tails: ["[211, 16] ", "[210, 17] ", "[210, 18] ", "[210, 19] ", "[210, 20] ", "[210, 21] ", "[210, 22] ", "[210, 23] ", "[209, 23] "]
Head: [213, 16]  Tails: ["[212, 16] ", "[211, 16] ", "[211, 17] ", "[211, 18] ", "[211, 19] ", "[211, 20] ", "[211, 21] ", "[211, 22] ", "[210, 22] "]
Head: [214, 16]  Tails: ["[213, 16] ", "[212, 16] ", "[211, 17] ", "[211, 18] ", "[211, 19] ", "[211, 20] ", "[211, 21] ", "[211, 22] ", "[210, 22] "]
Head: [215, 16]  Tails: ["[214, 16] ", "[213, 16] ", "[212, 16] ", "[212, 17] ", "[212, 18] ", "[212, 19] ", "[212, 20] ", "[212, 21] ", "[211, 21] "]
Head: [216, 16]  Tails: ["[215, 16] ", "[214, 16] ", "[213, 16] ", "[212, 17] ", "[212, 18] ", "[212, 19] ", "[212, 20] ", "[212, 21] ", "[211, 21] "]
Head: [217, 16]  Tails: ["[216, 16] ", "[215, 16] ", "[214, 16] ", "[213, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [218, 16]  Tails: ["[217, 16] ", "[216, 16] ", "[215, 16] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [217, 16]  Tails: ["[217, 16] ", "[216, 16] ", "[215, 16] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [216, 16]  Tails: ["[217, 16] ", "[216, 16] ", "[215, 16] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [215, 16]  Tails: ["[216, 16] ", "[216, 16] ", "[215, 16] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [214, 16]  Tails: ["[215, 16] ", "[216, 16] ", "[215, 16] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [213, 16]  Tails: ["[214, 16] ", "[215, 16] ", "[215, 16] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [212, 16]  Tails: ["[213, 16] ", "[214, 16] ", "[215, 16] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [212, 15]  Tails: ["[213, 16] ", "[214, 16] ", "[215, 16] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [212, 14]  Tails: ["[212, 15] ", "[213, 15] ", "[214, 15] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [212, 13]  Tails: ["[212, 14] ", "[213, 15] ", "[214, 15] ", "[214, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[213, 20] ", "[212, 20] "]
Head: [212, 12]  Tails: ["[212, 13] ", "[212, 14] ", "[213, 14] ", "[213, 15] ", "[213, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[212, 20] "]
Head: [212, 11]  Tails: ["[212, 12] ", "[212, 13] ", "[213, 14] ", "[213, 15] ", "[213, 16] ", "[213, 17] ", "[213, 18] ", "[213, 19] ", "[212, 20] "]
Head: [212, 10]  Tails: ["[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] ", "[212, 18] ", "[212, 19] "]
Head: [212, 9]  Tails: ["[212, 10] ", "[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] ", "[212, 18] "]
Head: [212, 8]  Tails: ["[212, 9] ", "[212, 10] ", "[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 9]  Tails: ["[212, 9] ", "[212, 10] ", "[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 10]  Tails: ["[212, 9] ", "[212, 10] ", "[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 11]  Tails: ["[212, 10] ", "[212, 10] ", "[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
